artist,track,isrc,sniper_score,sx_isrc_link,sx_name_link,musicbrainz_link,songview_link,youtube_link,manual_check_notes,estimated_recovery,source,chart
Tasha Cobbs Leonard,Goodness of God ft. Jenn Johnson,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tasha+Cobbs+Leonard+Goodness+of+God,https://musicbrainz.org/search?query=Tasha+Cobbs+Leonard+Goodness+of+God&type=recording,https://repertoire.bmi.com/search?title=Goodness+of+God&searchIn=songview,https://www.youtube.com/results?search_query=Tasha+Cobbs+Leonard+Goodness+of+God+ft.+Jenn+Johnson,,,manual,gospel-soul-2025
Tasha Cobbs Leonard,Put a Praise on It ft. Kierra Sheard,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tasha+Cobbs+Leonard+Put+a+Praise+on+It,https://musicbrainz.org/search?query=Tasha+Cobbs+Leonard+Put+a+Praise+on+It&type=recording,https://repertoire.bmi.com/search?title=Put+a+Praise+on+It&searchIn=songview,https://www.youtube.com/results?search_query=Tasha+Cobbs+Leonard+Put+a+Praise+on+It+ft.+Kierra+Sheard,,,manual,gospel-soul-2025
Maverick City Music,Promises ft. Joe L Barnes & Naomi Raine,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Promises,https://musicbrainz.org/search?query=Maverick+City+Music+Promises&type=recording,https://repertoire.bmi.com/search?title=Promises&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Promises+ft.+Joe+L+Barnes+%26+Naomi+Raine,,,manual,gospel-soul-2025
Maverick City Music,Jireh ft. Elevation Worship,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Jireh,https://musicbrainz.org/search?query=Maverick+City+Music+Jireh&type=recording,https://repertoire.bmi.com/search?title=Jireh&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Jireh+ft.+Elevation+Worship,,,manual,gospel-soul-2025
Maverick City Music,Man of Your Word ft. Chandler Moore & KJ Scriven,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Man+of+Your+Word,https://musicbrainz.org/search?query=Maverick+City+Music+Man+of+Your+Word&type=recording,https://repertoire.bmi.com/search?title=Man+of+Your+Word&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Man+of+Your+Word+ft.+Chandler+Moore+%26+KJ+Scriven,,,manual,gospel-soul-2025
Maverick City Music,Hosanna (Praise Is Rising) (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Hosanna,https://musicbrainz.org/search?query=Maverick+City+Music+Hosanna&type=recording,https://repertoire.bmi.com/search?title=Hosanna&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Hosanna+%28Praise+Is+Rising%29+%28Remix%29,,,manual,gospel-soul-2025
Maverick City Music,Talking to Jesus ft. Elevation Worship,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Talking+to+Jesus,https://musicbrainz.org/search?query=Maverick+City+Music+Talking+to+Jesus&type=recording,https://repertoire.bmi.com/search?title=Talking+to+Jesus&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Talking+to+Jesus+ft.+Elevation+Worship,,,manual,gospel-soul-2025
Maverick City Music,Wait on You ft. Elevation Worship & Chandler Moore,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Wait+on+You,https://musicbrainz.org/search?query=Maverick+City+Music+Wait+on+You&type=recording,https://repertoire.bmi.com/search?title=Wait+on+You&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Wait+on+You+ft.+Elevation+Worship+%26+Chandler+Moore,,,manual,gospel-soul-2025
Maverick City Music,Refiner ft. Steffany Gretzinger,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maverick+City+Music+Refiner,https://musicbrainz.org/search?query=Maverick+City+Music+Refiner&type=recording,https://repertoire.bmi.com/search?title=Refiner&searchIn=songview,https://www.youtube.com/results?search_query=Maverick+City+Music+Refiner+ft.+Steffany+Gretzinger,,,manual,gospel-soul-2025
Elevation Worship,Graves Into Gardens ft. Brandon Lake,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Elevation+Worship+Graves+Into+Gardens,https://musicbrainz.org/search?query=Elevation+Worship+Graves+Into+Gardens&type=recording,https://repertoire.bmi.com/search?title=Graves+Into+Gardens&searchIn=songview,https://www.youtube.com/results?search_query=Elevation+Worship+Graves+Into+Gardens+ft.+Brandon+Lake,,,manual,gospel-soul-2025
Elevation Worship,O Come to the Altar (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Elevation+Worship+O+Come+to+the+Altar,https://musicbrainz.org/search?query=Elevation+Worship+O+Come+to+the+Altar&type=recording,https://repertoire.bmi.com/search?title=O+Come+to+the+Altar&searchIn=songview,https://www.youtube.com/results?search_query=Elevation+Worship+O+Come+to+the+Altar+%28Remix%29,,,manual,gospel-soul-2025
Elevation Worship,Do It Again (Remix) ft. Tauren Wells,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Elevation+Worship+Do+It+Again,https://musicbrainz.org/search?query=Elevation+Worship+Do+It+Again&type=recording,https://repertoire.bmi.com/search?title=Do+It+Again&searchIn=songview,https://www.youtube.com/results?search_query=Elevation+Worship+Do+It+Again+%28Remix%29+ft.+Tauren+Wells,,,manual,gospel-soul-2025
Elevation Worship,Worthy (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Elevation+Worship+Worthy,https://musicbrainz.org/search?query=Elevation+Worship+Worthy&type=recording,https://repertoire.bmi.com/search?title=Worthy&searchIn=songview,https://www.youtube.com/results?search_query=Elevation+Worship+Worthy+%28Remix%29,,,manual,gospel-soul-2025
Lecrae,Blessings ft. Andy Mineo,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lecrae+Blessings,https://musicbrainz.org/search?query=Lecrae+Blessings&type=recording,https://repertoire.bmi.com/search?title=Blessings&searchIn=songview,https://www.youtube.com/results?search_query=Lecrae+Blessings+ft.+Andy+Mineo,,,manual,gospel-soul-2025
Lecrae,Andy Mineo All I Need Is You (Remix) ft. Lecrae,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lecrae+Andy+Mineo+All+I+Need+Is+You,https://musicbrainz.org/search?query=Lecrae+Andy+Mineo+All+I+Need+Is+You&type=recording,https://repertoire.bmi.com/search?title=Andy+Mineo+All+I+Need+Is+You&searchIn=songview,https://www.youtube.com/results?search_query=Lecrae+Andy+Mineo+All+I+Need+Is+You+%28Remix%29+ft.+Lecrae,,,manual,gospel-soul-2025
Lecrae,Telling the World (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lecrae+Telling+the+World,https://musicbrainz.org/search?query=Lecrae+Telling+the+World&type=recording,https://repertoire.bmi.com/search?title=Telling+the+World&searchIn=songview,https://www.youtube.com/results?search_query=Lecrae+Telling+the+World+%28Remix%29,,,manual,gospel-soul-2025
Lecrae,Mayday ft. Propaganda,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lecrae+Mayday,https://musicbrainz.org/search?query=Lecrae+Mayday&type=recording,https://repertoire.bmi.com/search?title=Mayday&searchIn=songview,https://www.youtube.com/results?search_query=Lecrae+Mayday+ft.+Propaganda,,,manual,gospel-soul-2025
Lecrae,Can't Stop Me Now (Destination) ft. Trip Lee,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lecrae+Can%27t+Stop+Me+Now,https://musicbrainz.org/search?query=Lecrae+Can%27t+Stop+Me+Now&type=recording,https://repertoire.bmi.com/search?title=Can%27t+Stop+Me+Now&searchIn=songview,https://www.youtube.com/results?search_query=Lecrae+Can%27t+Stop+Me+Now+%28Destination%29+ft.+Trip+Lee,,,manual,gospel-soul-2025
Andy Mineo,You Can't Stop Me (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Andy+Mineo+You+Can%27t+Stop+Me,https://musicbrainz.org/search?query=Andy+Mineo+You+Can%27t+Stop+Me&type=recording,https://repertoire.bmi.com/search?title=You+Can%27t+Stop+Me&searchIn=songview,https://www.youtube.com/results?search_query=Andy+Mineo+You+Can%27t+Stop+Me+%28Remix%29,,,manual,gospel-soul-2025
Andy Mineo,Uncomfortable (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Andy+Mineo+Uncomfortable,https://musicbrainz.org/search?query=Andy+Mineo+Uncomfortable&type=recording,https://repertoire.bmi.com/search?title=Uncomfortable&searchIn=songview,https://www.youtube.com/results?search_query=Andy+Mineo+Uncomfortable+%28Remix%29,,,manual,gospel-soul-2025
Andy Mineo,Uno Uno Seis ft. KB,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Andy+Mineo+Uno+Uno+Seis,https://musicbrainz.org/search?query=Andy+Mineo+Uno+Uno+Seis&type=recording,https://repertoire.bmi.com/search?title=Uno+Uno+Seis&searchIn=songview,https://www.youtube.com/results?search_query=Andy+Mineo+Uno+Uno+Seis+ft.+KB,,,manual,gospel-soul-2025
Jonathan McReynolds,Cycles (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Jonathan+McReynolds+Cycles,https://musicbrainz.org/search?query=Jonathan+McReynolds+Cycles&type=recording,https://repertoire.bmi.com/search?title=Cycles&searchIn=songview,https://www.youtube.com/results?search_query=Jonathan+McReynolds+Cycles+%28Remix%29,,,manual,gospel-soul-2025
Jonathan McReynolds,Make Room (Remix) ft. Mali Music,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Jonathan+McReynolds+Make+Room,https://musicbrainz.org/search?query=Jonathan+McReynolds+Make+Room&type=recording,https://repertoire.bmi.com/search?title=Make+Room&searchIn=songview,https://www.youtube.com/results?search_query=Jonathan+McReynolds+Make+Room+%28Remix%29+ft.+Mali+Music,,,manual,gospel-soul-2025
Jonathan McReynolds,Grace (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Jonathan+McReynolds+Grace,https://musicbrainz.org/search?query=Jonathan+McReynolds+Grace&type=recording,https://repertoire.bmi.com/search?title=Grace&searchIn=songview,https://www.youtube.com/results?search_query=Jonathan+McReynolds+Grace+%28Remix%29,,,manual,gospel-soul-2025
Koryn Hawthorne,Won't He Do It (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Koryn+Hawthorne+Won%27t+He+Do+It,https://musicbrainz.org/search?query=Koryn+Hawthorne+Won%27t+He+Do+It&type=recording,https://repertoire.bmi.com/search?title=Won%27t+He+Do+It&searchIn=songview,https://www.youtube.com/results?search_query=Koryn+Hawthorne+Won%27t+He+Do+It+%28Remix%29,,,manual,gospel-soul-2025
Koryn Hawthorne,Speak the Name ft. Charles Jenkins,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Koryn+Hawthorne+Speak+the+Name,https://musicbrainz.org/search?query=Koryn+Hawthorne+Speak+the+Name&type=recording,https://repertoire.bmi.com/search?title=Speak+the+Name&searchIn=songview,https://www.youtube.com/results?search_query=Koryn+Hawthorne+Speak+the+Name+ft.+Charles+Jenkins,,,manual,gospel-soul-2025
Koryn Hawthorne,Unstoppable (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Koryn+Hawthorne+Unstoppable,https://musicbrainz.org/search?query=Koryn+Hawthorne+Unstoppable&type=recording,https://repertoire.bmi.com/search?title=Unstoppable&searchIn=songview,https://www.youtube.com/results?search_query=Koryn+Hawthorne+Unstoppable+%28Remix%29,,,manual,gospel-soul-2025
Kierra Sheard,It Keeps Happening (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kierra+Sheard+It+Keeps+Happening,https://musicbrainz.org/search?query=Kierra+Sheard+It+Keeps+Happening&type=recording,https://repertoire.bmi.com/search?title=It+Keeps+Happening&searchIn=songview,https://www.youtube.com/results?search_query=Kierra+Sheard+It+Keeps+Happening+%28Remix%29,,,manual,gospel-soul-2025
Kierra Sheard,You Don't Know (Remix) ft. Missy Elliott,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kierra+Sheard+You+Don%27t+Know,https://musicbrainz.org/search?query=Kierra+Sheard+You+Don%27t+Know&type=recording,https://repertoire.bmi.com/search?title=You+Don%27t+Know&searchIn=songview,https://www.youtube.com/results?search_query=Kierra+Sheard+You+Don%27t+Know+%28Remix%29+ft.+Missy+Elliott,,,manual,gospel-soul-2025
Kierra Sheard,Indescribable ft. Tasha Cobbs Leonard,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kierra+Sheard+Indescribable,https://musicbrainz.org/search?query=Kierra+Sheard+Indescribable&type=recording,https://repertoire.bmi.com/search?title=Indescribable&searchIn=songview,https://www.youtube.com/results?search_query=Kierra+Sheard+Indescribable+ft.+Tasha+Cobbs+Leonard,,,manual,gospel-soul-2025
Erica Campbell,I Luh God (Remix) ft. Lecrae,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Erica+Campbell+I+Luh+God,https://musicbrainz.org/search?query=Erica+Campbell+I+Luh+God&type=recording,https://repertoire.bmi.com/search?title=I+Luh+God&searchIn=songview,https://www.youtube.com/results?search_query=Erica+Campbell+I+Luh+God+%28Remix%29+ft.+Lecrae,,,manual,gospel-soul-2025
Erica Campbell,Help (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Erica+Campbell+Help,https://musicbrainz.org/search?query=Erica+Campbell+Help&type=recording,https://repertoire.bmi.com/search?title=Help&searchIn=songview,https://www.youtube.com/results?search_query=Erica+Campbell+Help+%28Remix%29,,,manual,gospel-soul-2025
Mary Mary,Go Get It (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Mary+Mary+Go+Get+It,https://musicbrainz.org/search?query=Mary+Mary+Go+Get+It&type=recording,https://repertoire.bmi.com/search?title=Go+Get+It&searchIn=songview,https://www.youtube.com/results?search_query=Mary+Mary+Go+Get+It+%28Remix%29,,,manual,gospel-soul-2025
Mary Mary,Shackles (Remix) (Praise You),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Mary+Mary+Shackles,https://musicbrainz.org/search?query=Mary+Mary+Shackles&type=recording,https://repertoire.bmi.com/search?title=Shackles&searchIn=songview,https://www.youtube.com/results?search_query=Mary+Mary+Shackles+%28Remix%29+%28Praise+You%29,,,manual,gospel-soul-2025
Tamela Mann,Take Me to the King (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tamela+Mann+Take+Me+to+the+King,https://musicbrainz.org/search?query=Tamela+Mann+Take+Me+to+the+King&type=recording,https://repertoire.bmi.com/search?title=Take+Me+to+the+King&searchIn=songview,https://www.youtube.com/results?search_query=Tamela+Mann+Take+Me+to+the+King+%28Remix%29,,,manual,gospel-soul-2025
Tamela Mann,Change Me (Remix) ft. Kirk Franklin,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tamela+Mann+Change+Me,https://musicbrainz.org/search?query=Tamela+Mann+Change+Me&type=recording,https://repertoire.bmi.com/search?title=Change+Me&searchIn=songview,https://www.youtube.com/results?search_query=Tamela+Mann+Change+Me+%28Remix%29+ft.+Kirk+Franklin,,,manual,gospel-soul-2025
Tamela Mann,This Place (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tamela+Mann+This+Place,https://musicbrainz.org/search?query=Tamela+Mann+This+Place&type=recording,https://repertoire.bmi.com/search?title=This+Place&searchIn=songview,https://www.youtube.com/results?search_query=Tamela+Mann+This+Place+%28Remix%29,,,manual,gospel-soul-2025
Le'Andria Johnson,Jesus (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Le%27Andria+Johnson+Jesus,https://musicbrainz.org/search?query=Le%27Andria+Johnson+Jesus&type=recording,https://repertoire.bmi.com/search?title=Jesus&searchIn=songview,https://www.youtube.com/results?search_query=Le%27Andria+Johnson+Jesus+%28Remix%29,,,manual,gospel-soul-2025
Le'Andria Johnson,I Need Your Glory (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Le%27Andria+Johnson+I+Need+Your+Glory,https://musicbrainz.org/search?query=Le%27Andria+Johnson+I+Need+Your+Glory&type=recording,https://repertoire.bmi.com/search?title=I+Need+Your+Glory&searchIn=songview,https://www.youtube.com/results?search_query=Le%27Andria+Johnson+I+Need+Your+Glory+%28Remix%29,,,manual,gospel-soul-2025
Mali Music,Beautiful (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Mali+Music+Beautiful,https://musicbrainz.org/search?query=Mali+Music+Beautiful&type=recording,https://repertoire.bmi.com/search?title=Beautiful&searchIn=songview,https://www.youtube.com/results?search_query=Mali+Music+Beautiful+%28Remix%29,,,manual,gospel-soul-2025
Mali Music,Make Room (Remix) ft. Jonathan McReynolds,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Mali+Music+Make+Room,https://musicbrainz.org/search?query=Mali+Music+Make+Room&type=recording,https://repertoire.bmi.com/search?title=Make+Room&searchIn=songview,https://www.youtube.com/results?search_query=Mali+Music+Make+Room+%28Remix%29+ft.+Jonathan+McReynolds,,,manual,gospel-soul-2025
Mali Music,Ready Aim (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Mali+Music+Ready+Aim,https://musicbrainz.org/search?query=Mali+Music+Ready+Aim&type=recording,https://repertoire.bmi.com/search?title=Ready+Aim&searchIn=songview,https://www.youtube.com/results?search_query=Mali+Music+Ready+Aim+%28Remix%29,,,manual,gospel-soul-2025
Travis Greene,Made a Way (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Travis+Greene+Made+a+Way,https://musicbrainz.org/search?query=Travis+Greene+Made+a+Way&type=recording,https://repertoire.bmi.com/search?title=Made+a+Way&searchIn=songview,https://www.youtube.com/results?search_query=Travis+Greene+Made+a+Way+%28Remix%29,,,manual,gospel-soul-2025
Travis Greene,Intentional (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Travis+Greene+Intentional,https://musicbrainz.org/search?query=Travis+Greene+Intentional&type=recording,https://repertoire.bmi.com/search?title=Intentional&searchIn=songview,https://www.youtube.com/results?search_query=Travis+Greene+Intentional+%28Remix%29,,,manual,gospel-soul-2025
Travis Greene,You Waited (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Travis+Greene+You+Waited,https://musicbrainz.org/search?query=Travis+Greene+You+Waited&type=recording,https://repertoire.bmi.com/search?title=You+Waited&searchIn=songview,https://www.youtube.com/results?search_query=Travis+Greene+You+Waited+%28Remix%29,,,manual,gospel-soul-2025
Travis Greene,While I'm Waiting (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Travis+Greene+While+I%27m+Waiting,https://musicbrainz.org/search?query=Travis+Greene+While+I%27m+Waiting&type=recording,https://repertoire.bmi.com/search?title=While+I%27m+Waiting&searchIn=songview,https://www.youtube.com/results?search_query=Travis+Greene+While+I%27m+Waiting+%28Remix%29,,,manual,gospel-soul-2025
Brandon Lake,Gratitude (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Brandon+Lake+Gratitude,https://musicbrainz.org/search?query=Brandon+Lake+Gratitude&type=recording,https://repertoire.bmi.com/search?title=Gratitude&searchIn=songview,https://www.youtube.com/results?search_query=Brandon+Lake+Gratitude+%28Remix%29,,,manual,gospel-soul-2025
Brandon Lake,Hard Fought Hallelujah (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Brandon+Lake+Hard+Fought+Hallelujah,https://musicbrainz.org/search?query=Brandon+Lake+Hard+Fought+Hallelujah&type=recording,https://repertoire.bmi.com/search?title=Hard+Fought+Hallelujah&searchIn=songview,https://www.youtube.com/results?search_query=Brandon+Lake+Hard+Fought+Hallelujah+%28Remix%29,,,manual,gospel-soul-2025
Brandon Lake,Talking to Jesus (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Brandon+Lake+Talking+to+Jesus,https://musicbrainz.org/search?query=Brandon+Lake+Talking+to+Jesus&type=recording,https://repertoire.bmi.com/search?title=Talking+to+Jesus&searchIn=songview,https://www.youtube.com/results?search_query=Brandon+Lake+Talking+to+Jesus+%28Remix%29,,,manual,gospel-soul-2025
Chandler Moore,Available (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Chandler+Moore+Available,https://musicbrainz.org/search?query=Chandler+Moore+Available&type=recording,https://repertoire.bmi.com/search?title=Available&searchIn=songview,https://www.youtube.com/results?search_query=Chandler+Moore+Available+%28Remix%29,,,manual,gospel-soul-2025
Chandler Moore,Jireh (Remix) ft. Maverick City,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Chandler+Moore+Jireh,https://musicbrainz.org/search?query=Chandler+Moore+Jireh&type=recording,https://repertoire.bmi.com/search?title=Jireh&searchIn=songview,https://www.youtube.com/results?search_query=Chandler+Moore+Jireh+%28Remix%29+ft.+Maverick+City,,,manual,gospel-soul-2025
Naomi Raine,Promises (Remix) ft. Maverick City,,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Naomi+Raine+Promises,https://musicbrainz.org/search?query=Naomi+Raine+Promises&type=recording,https://repertoire.bmi.com/search?title=Promises&searchIn=songview,https://www.youtube.com/results?search_query=Naomi+Raine+Promises+%28Remix%29+ft.+Maverick+City,,,manual,gospel-soul-2025
Naomi Raine,You're Gonna Be Okay (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Naomi+Raine+You%27re+Gonna+Be+Okay,https://musicbrainz.org/search?query=Naomi+Raine+You%27re+Gonna+Be+Okay&type=recording,https://repertoire.bmi.com/search?title=You%27re+Gonna+Be+Okay&searchIn=songview,https://www.youtube.com/results?search_query=Naomi+Raine+You%27re+Gonna+Be+Okay+%28Remix%29,,,manual,gospel-soul-2025
Cece Winans,Goodness of God (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Cece+Winans+Goodness+of+God,https://musicbrainz.org/search?query=Cece+Winans+Goodness+of+God&type=recording,https://repertoire.bmi.com/search?title=Goodness+of+God&searchIn=songview,https://www.youtube.com/results?search_query=Cece+Winans+Goodness+of+God+%28Remix%29,,,manual,gospel-soul-2025
Cece Winans,Never Lost (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Cece+Winans+Never+Lost,https://musicbrainz.org/search?query=Cece+Winans+Never+Lost&type=recording,https://repertoire.bmi.com/search?title=Never+Lost&searchIn=songview,https://www.youtube.com/results?search_query=Cece+Winans+Never+Lost+%28Remix%29,,,manual,gospel-soul-2025
Cece Winans,Believe for It (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Cece+Winans+Believe+for+It,https://musicbrainz.org/search?query=Cece+Winans+Believe+for+It&type=recording,https://repertoire.bmi.com/search?title=Believe+for+It&searchIn=songview,https://www.youtube.com/results?search_query=Cece+Winans+Believe+for+It+%28Remix%29,,,manual,gospel-soul-2025
Deitrick Haddon,Well Done (Remix),,40,,https://isrc.soundexchange.com/#/search?searchType=name&query=Deitrick+Haddon+Well+Done,https://musicbrainz.org/search?query=Deitrick+Haddon+Well+Done&type=recording,https://repertoire.bmi.com/search?title=Well+Done&searchIn=songview,https://www.youtube.com/results?search_query=Deitrick+Haddon+Well+Done+%28Remix%29,,,manual,gospel-soul-2025
