artist,track,isrc,list,release_date,eligibility,sx_isrc_link,sx_name_link,musicbrainz_link,songview_link,youtube_link,manual_check_notes,estimated_recovery
GloRilla,Wanna Be ft. Megan Thee Stallion,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Wanna+Be,https://musicbrainz.org/search?query=GloRilla+Wanna+Be&type=recording,https://repertoire.bmi.com/search?title=Wanna+Be&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Wanna+Be+ft.+Megan+Thee+Stallion,,
GloRilla,F.N.F. (Let's Go) (Remix) ft. Latto,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+F.N.F.,https://musicbrainz.org/search?query=GloRilla+F.N.F.&type=recording,https://repertoire.bmi.com/search?title=F.N.F.&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+F.N.F.+%28Let%27s+Go%29+%28Remix%29+ft.+Latto,,
GloRilla,Never Lose Me (Remix) ft. Flo Milli,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=GloRilla+Never+Lose+Me,https://musicbrainz.org/search?query=GloRilla+Never+Lose+Me&type=recording,https://repertoire.bmi.com/search?title=Never+Lose+Me&searchIn=songview,https://www.youtube.com/results?search_query=GloRilla+Never+Lose+Me+%28Remix%29+ft.+Flo+Milli,,
Anycia,do it 4 the gram (remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+do+it+4+the+gram,https://musicbrainz.org/search?query=Anycia+do+it+4+the+gram&type=recording,https://repertoire.bmi.com/search?title=do+it+4+the+gram&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+do+it+4+the+gram+%28remix%29,,
Anycia,On My Mama ft. GloRilla,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+On+My+Mama,https://musicbrainz.org/search?query=Anycia+On+My+Mama&type=recording,https://repertoire.bmi.com/search?title=On+My+Mama&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+On+My+Mama+ft.+GloRilla,,
KARRAHBOOO,Say Sum (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=KARRAHBOOO+Say+Sum,https://musicbrainz.org/search?query=KARRAHBOOO+Say+Sum&type=recording,https://repertoire.bmi.com/search?title=Say+Sum&searchIn=songview,https://www.youtube.com/results?search_query=KARRAHBOOO+Say+Sum+%28Remix%29,,
KARRAHBOOO,Eenie Meenie ft. GloRilla,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=KARRAHBOOO+Eenie+Meenie,https://musicbrainz.org/search?query=KARRAHBOOO+Eenie+Meenie&type=recording,https://repertoire.bmi.com/search?title=Eenie+Meenie&searchIn=songview,https://www.youtube.com/results?search_query=KARRAHBOOO+Eenie+Meenie+ft.+GloRilla,,
Doechii,What It Is (Block Boy) ft. Kodak Black,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Doechii+What+It+Is,https://musicbrainz.org/search?query=Doechii+What+It+Is&type=recording,https://repertoire.bmi.com/search?title=What+It+Is&searchIn=songview,https://www.youtube.com/results?search_query=Doechii+What+It+Is+%28Block+Boy%29+ft.+Kodak+Black,,
Sexyy Red,Pound Town 2 ft. Nicki Minaj & Tay Keith,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Sexyy+Red+Pound+Town+2,https://musicbrainz.org/search?query=Sexyy+Red+Pound+Town+2&type=recording,https://repertoire.bmi.com/search?title=Pound+Town+2&searchIn=songview,https://www.youtube.com/results?search_query=Sexyy+Red+Pound+Town+2+ft.+Nicki+Minaj+%26+Tay+Keith,,
Sexyy Red,U My Everything ft. SZA,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Sexyy+Red+U+My+Everything,https://musicbrainz.org/search?query=Sexyy+Red+U+My+Everything&type=recording,https://repertoire.bmi.com/search?title=U+My+Everything&searchIn=songview,https://www.youtube.com/results?search_query=Sexyy+Red+U+My+Everything+ft.+SZA,,
Sexyy Red,Shake Dat Ass ft. Tay Keith,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Sexyy+Red+Shake+Dat+Ass,https://musicbrainz.org/search?query=Sexyy+Red+Shake+Dat+Ass&type=recording,https://repertoire.bmi.com/search?title=Shake+Dat+Ass&searchIn=songview,https://www.youtube.com/results?search_query=Sexyy+Red+Shake+Dat+Ass+ft.+Tay+Keith,,
Ice Spice,Barbie World ft. Nicki Minaj & Aqua,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Ice+Spice+Barbie+World,https://musicbrainz.org/search?query=Ice+Spice+Barbie+World&type=recording,https://repertoire.bmi.com/search?title=Barbie+World&searchIn=songview,https://www.youtube.com/results?search_query=Ice+Spice+Barbie+World+ft.+Nicki+Minaj+%26+Aqua,,
Ice Spice,Boy's a Liar Pt. 2 ft. PinkPantheress,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Ice+Spice+Boy%27s+a+Liar+Pt.+2,https://musicbrainz.org/search?query=Ice+Spice+Boy%27s+a+Liar+Pt.+2&type=recording,https://repertoire.bmi.com/search?title=Boy%27s+a+Liar+Pt.+2&searchIn=songview,https://www.youtube.com/results?search_query=Ice+Spice+Boy%27s+a+Liar+Pt.+2+ft.+PinkPantheress,,
Ice Spice,Think U the Best,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Ice+Spice+Think+U+the+Best,https://musicbrainz.org/search?query=Ice+Spice+Think+U+the+Best&type=recording,https://repertoire.bmi.com/search?title=Think+U+the+Best&searchIn=songview,https://www.youtube.com/results?search_query=Ice+Spice+Think+U+the+Best,,
Ice Spice,Princess Diana ft. Nicki Minaj,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Ice+Spice+Princess+Diana,https://musicbrainz.org/search?query=Ice+Spice+Princess+Diana&type=recording,https://repertoire.bmi.com/search?title=Princess+Diana&searchIn=songview,https://www.youtube.com/results?search_query=Ice+Spice+Princess+Diana+ft.+Nicki+Minaj,,
Flo Milli,Fruit Punch,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Flo+Milli+Fruit+Punch,https://musicbrainz.org/search?query=Flo+Milli+Fruit+Punch&type=recording,https://repertoire.bmi.com/search?title=Fruit+Punch&searchIn=songview,https://www.youtube.com/results?search_query=Flo+Milli+Fruit+Punch,,
Flo Milli,Never Lose Me (Remix) ft. GloRilla,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Flo+Milli+Never+Lose+Me,https://musicbrainz.org/search?query=Flo+Milli+Never+Lose+Me&type=recording,https://repertoire.bmi.com/search?title=Never+Lose+Me&searchIn=songview,https://www.youtube.com/results?search_query=Flo+Milli+Never+Lose+Me+%28Remix%29+ft.+GloRilla,,
Flo Milli,Send It (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Flo+Milli+Send+It,https://musicbrainz.org/search?query=Flo+Milli+Send+It&type=recording,https://repertoire.bmi.com/search?title=Send+It&searchIn=songview,https://www.youtube.com/results?search_query=Flo+Milli+Send+It+%28Remix%29,,
Flo Milli,PBC ft. BRS Kash,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Flo+Milli+PBC,https://musicbrainz.org/search?query=Flo+Milli+PBC&type=recording,https://repertoire.bmi.com/search?title=PBC&searchIn=songview,https://www.youtube.com/results?search_query=Flo+Milli+PBC+ft.+BRS+Kash,,
BabyDrill,ISSA PARTY ft. Latto,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=BabyDrill+ISSA+PARTY,https://musicbrainz.org/search?query=BabyDrill+ISSA+PARTY&type=recording,https://repertoire.bmi.com/search?title=ISSA+PARTY&searchIn=songview,https://www.youtube.com/results?search_query=BabyDrill+ISSA+PARTY+ft.+Latto,,
Monaleo,Here We Go,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Monaleo+Here+We+Go,https://musicbrainz.org/search?query=Monaleo+Here+We+Go&type=recording,https://repertoire.bmi.com/search?title=Here+We+Go&searchIn=songview,https://www.youtube.com/results?search_query=Monaleo+Here+We+Go,,
Doja Cat,Agora Hills (Remix) ft. Nicki Minaj,USRC12302416,Female Rappers,,UNKNOWN,https://isrc.soundexchange.com/#/search?searchType=code&query=USRC12302416,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+Agora+Hills,https://musicbrainz.org/isrc/USRC12302416,https://repertoire.bmi.com/search?title=Agora+Hills&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+Agora+Hills+%28Remix%29+ft.+Nicki+Minaj,,
Doja Cat,97 (Remix) ft. Doechii,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+97,https://musicbrainz.org/search?query=Doja+Cat+97&type=recording,https://repertoire.bmi.com/search?title=97&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+97+%28Remix%29+ft.+Doechii,,
Doja Cat,MOOO! (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+MOOO%21,https://musicbrainz.org/search?query=Doja+Cat+MOOO%21&type=recording,https://repertoire.bmi.com/search?title=MOOO%21&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+MOOO%21+%28Remix%29,,
Doja Cat,Bottom Bitch ft. Bree Runway,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+Bottom+Bitch,https://musicbrainz.org/search?query=Doja+Cat+Bottom+Bitch&type=recording,https://repertoire.bmi.com/search?title=Bottom+Bitch&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+Bottom+Bitch+ft.+Bree+Runway,,
Latto,Lottery (Remix) ft. Cardi B,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Latto+Lottery,https://musicbrainz.org/search?query=Latto+Lottery&type=recording,https://repertoire.bmi.com/search?title=Lottery&searchIn=songview,https://www.youtube.com/results?search_query=Latto+Lottery+%28Remix%29+ft.+Cardi+B,,
Cardi B,Tomorrow 2 (Remix) ft. GloRilla,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Cardi+B+Tomorrow+2,https://musicbrainz.org/search?query=Cardi+B+Tomorrow+2&type=recording,https://repertoire.bmi.com/search?title=Tomorrow+2&searchIn=songview,https://www.youtube.com/results?search_query=Cardi+B+Tomorrow+2+%28Remix%29+ft.+GloRilla,,
Megan Thee Stallion,Caramel Latte,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Megan+Thee+Stallion+Caramel+Latte,https://musicbrainz.org/search?query=Megan+Thee+Stallion+Caramel+Latte&type=recording,https://repertoire.bmi.com/search?title=Caramel+Latte&searchIn=songview,https://www.youtube.com/results?search_query=Megan+Thee+Stallion+Caramel+Latte,,
Nicki Minaj,Super Freaky Girl (Remix) ft. BIA,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Nicki+Minaj+Super+Freaky+Girl,https://musicbrainz.org/search?query=Nicki+Minaj+Super+Freaky+Girl&type=recording,https://repertoire.bmi.com/search?title=Super+Freaky+Girl&searchIn=songview,https://www.youtube.com/results?search_query=Nicki+Minaj+Super+Freaky+Girl+%28Remix%29+ft.+BIA,,
Nicki Minaj,Needle ft. Drake,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Nicki+Minaj+Needle,https://musicbrainz.org/search?query=Nicki+Minaj+Needle&type=recording,https://repertoire.bmi.com/search?title=Needle&searchIn=songview,https://www.youtube.com/results?search_query=Nicki+Minaj+Needle+ft.+Drake,,
BIA,BESITO ft. Russ,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=BIA+BESITO,https://musicbrainz.org/search?query=BIA+BESITO&type=recording,https://repertoire.bmi.com/search?title=BESITO&searchIn=songview,https://www.youtube.com/results?search_query=BIA+BESITO+ft.+Russ,,
Kali,Are You With That ft. GloRilla,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kali+Are+You+With+That,https://musicbrainz.org/search?query=Kali+Are+You+With+That&type=recording,https://repertoire.bmi.com/search?title=Are+You+With+That&searchIn=songview,https://www.youtube.com/results?search_query=Kali+Are+You+With+That+ft.+GloRilla,,
Kali,Coming Home (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kali+Coming+Home,https://musicbrainz.org/search?query=Kali+Coming+Home&type=recording,https://repertoire.bmi.com/search?title=Coming+Home&searchIn=songview,https://www.youtube.com/results?search_query=Kali+Coming+Home+%28Remix%29,,
Yung Miami,Toot Toot ft. Latto,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Yung+Miami+Toot+Toot,https://musicbrainz.org/search?query=Yung+Miami+Toot+Toot&type=recording,https://repertoire.bmi.com/search?title=Toot+Toot&searchIn=songview,https://www.youtube.com/results?search_query=Yung+Miami+Toot+Toot+ft.+Latto,,
Yung Miami,Praising Him ft. Kodak Black,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Yung+Miami+Praising+Him,https://musicbrainz.org/search?query=Yung+Miami+Praising+Him&type=recording,https://repertoire.bmi.com/search?title=Praising+Him&searchIn=songview,https://www.youtube.com/results?search_query=Yung+Miami+Praising+Him+ft.+Kodak+Black,,
Cuban Doll,Bankrupt (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Cuban+Doll+Bankrupt,https://musicbrainz.org/search?query=Cuban+Doll+Bankrupt&type=recording,https://repertoire.bmi.com/search?title=Bankrupt&searchIn=songview,https://www.youtube.com/results?search_query=Cuban+Doll+Bankrupt+%28Remix%29,,
Cuban Doll,Pull Up (Remix) ft. K. Michelle,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Cuban+Doll+Pull+Up,https://musicbrainz.org/search?query=Cuban+Doll+Pull+Up&type=recording,https://repertoire.bmi.com/search?title=Pull+Up&searchIn=songview,https://www.youtube.com/results?search_query=Cuban+Doll+Pull+Up+%28Remix%29+ft.+K.+Michelle,,
JT (City Girls),Do We Have A Problem ft. Nicki Minaj,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=JT+%28City+Girls%29+Do+We+Have+A+Problem,https://musicbrainz.org/search?query=JT+%28City+Girls%29+Do+We+Have+A+Problem&type=recording,https://repertoire.bmi.com/search?title=Do+We+Have+A+Problem&searchIn=songview,https://www.youtube.com/results?search_query=JT+%28City+Girls%29+Do+We+Have+A+Problem+ft.+Nicki+Minaj,,
Maliibu Miitch,Bad Girls Club (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maliibu+Miitch+Bad+Girls+Club,https://musicbrainz.org/search?query=Maliibu+Miitch+Bad+Girls+Club&type=recording,https://repertoire.bmi.com/search?title=Bad+Girls+Club&searchIn=songview,https://www.youtube.com/results?search_query=Maliibu+Miitch+Bad+Girls+Club+%28Remix%29,,
Maliibu Miitch,OMG ft. Babyface Ray,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Maliibu+Miitch+OMG,https://musicbrainz.org/search?query=Maliibu+Miitch+OMG&type=recording,https://repertoire.bmi.com/search?title=OMG&searchIn=songview,https://www.youtube.com/results?search_query=Maliibu+Miitch+OMG+ft.+Babyface+Ray,,
YKNIECE,Too Fly ft. Hunxho,,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=YKNIECE+Too+Fly,https://musicbrainz.org/search?query=YKNIECE+Too+Fly&type=recording,https://repertoire.bmi.com/search?title=Too+Fly&searchIn=songview,https://www.youtube.com/results?search_query=YKNIECE+Too+Fly+ft.+Hunxho,,
YKNIECE,All The Way Up (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=YKNIECE+All+The+Way+Up,https://musicbrainz.org/search?query=YKNIECE+All+The+Way+Up&type=recording,https://repertoire.bmi.com/search?title=All+The+Way+Up&searchIn=songview,https://www.youtube.com/results?search_query=YKNIECE+All+The+Way+Up+%28Remix%29,,
Yaya Boo,Off Rip (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Yaya+Boo+Off+Rip,https://musicbrainz.org/search?query=Yaya+Boo+Off+Rip&type=recording,https://repertoire.bmi.com/search?title=Off+Rip&searchIn=songview,https://www.youtube.com/results?search_query=Yaya+Boo+Off+Rip+%28Remix%29,,
Bossy Envy,Pull Up (Remix),,Female Rappers,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Bossy+Envy+Pull+Up,https://musicbrainz.org/search?query=Bossy+Envy+Pull+Up&type=recording,https://repertoire.bmi.com/search?title=Pull+Up&searchIn=songview,https://www.youtube.com/results?search_query=Bossy+Envy+Pull+Up+%28Remix%29,,
Latto,Housekeeping Knows (ft. Latto),,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Latto+Housekeeping+Knows,https://musicbrainz.org/search?query=Latto+Housekeeping+Knows&type=recording,https://repertoire.bmi.com/search?title=Housekeeping+Knows&searchIn=songview,https://www.youtube.com/results?search_query=Latto+Housekeeping+Knows+%28ft.+Latto%29,,
Future,Like That (Remix),,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Future+Like+That,https://musicbrainz.org/search?query=Future+Like+That&type=recording,https://repertoire.bmi.com/search?title=Like+That&searchIn=songview,https://www.youtube.com/results?search_query=Future+Like+That+%28Remix%29,,
Future,WAIT FOR U (Remix),,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Future+WAIT+FOR+U,https://musicbrainz.org/search?query=Future+WAIT+FOR+U&type=recording,https://repertoire.bmi.com/search?title=WAIT+FOR+U&searchIn=songview,https://www.youtube.com/results?search_query=Future+WAIT+FOR+U+%28Remix%29,,
Gunna,wgft (Remix) ft. Burna Boy,,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Gunna+wgft,https://musicbrainz.org/search?query=Gunna+wgft&type=recording,https://repertoire.bmi.com/search?title=wgft&searchIn=songview,https://www.youtube.com/results?search_query=Gunna+wgft+%28Remix%29+ft.+Burna+Boy,,
Anycia,do it 4 the gram (remix),,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+do+it+4+the+gram,https://musicbrainz.org/search?query=Anycia+do+it+4+the+gram&type=recording,https://repertoire.bmi.com/search?title=do+it+4+the+gram&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+do+it+4+the+gram+%28remix%29,,
MazziOmerta,Ramadan (feat. Hunxho),,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=MazziOmerta+Ramadan,https://musicbrainz.org/search?query=MazziOmerta+Ramadan&type=recording,https://repertoire.bmi.com/search?title=Ramadan&searchIn=songview,https://www.youtube.com/results?search_query=MazziOmerta+Ramadan+%28feat.+Hunxho%29,,
Central Cee,BAND4BAND ft. Lil Baby,,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Central+Cee+BAND4BAND,https://musicbrainz.org/search?query=Central+Cee+BAND4BAND&type=recording,https://repertoire.bmi.com/search?title=BAND4BAND&searchIn=songview,https://www.youtube.com/results?search_query=Central+Cee+BAND4BAND+ft.+Lil+Baby,,
Tkandz,NOW OR NEVER II ft. Lil Baby,,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Tkandz+NOW+OR+NEVER+II,https://musicbrainz.org/search?query=Tkandz+NOW+OR+NEVER+II&type=recording,https://repertoire.bmi.com/search?title=NOW+OR+NEVER+II&searchIn=songview,https://www.youtube.com/results?search_query=Tkandz+NOW+OR+NEVER+II+ft.+Lil+Baby,,
Lil Baby,Plenty ft. YFN Lucci,,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lil+Baby+Plenty,https://musicbrainz.org/search?query=Lil+Baby+Plenty&type=recording,https://repertoire.bmi.com/search?title=Plenty&searchIn=songview,https://www.youtube.com/results?search_query=Lil+Baby+Plenty+ft.+YFN+Lucci,,
Lil Baby,WHAM,,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lil+Baby+WHAM,https://musicbrainz.org/search?query=Lil+Baby+WHAM&type=recording,https://repertoire.bmi.com/search?title=WHAM&searchIn=songview,https://www.youtube.com/results?search_query=Lil+Baby+WHAM,,
Meek Mill,Level Up One Time Remix ft. Young Thug,,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Meek+Mill+Level+Up+One+Time+Remix,https://musicbrainz.org/search?query=Meek+Mill+Level+Up+One+Time+Remix&type=recording,https://repertoire.bmi.com/search?title=Level+Up+One+Time+Remix&searchIn=songview,https://www.youtube.com/results?search_query=Meek+Mill+Level+Up+One+Time+Remix+ft.+Young+Thug,,
USHER,A-Town Girl (feat. Latto),,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=USHER+A-Town+Girl,https://musicbrainz.org/search?query=USHER+A-Town+Girl&type=recording,https://repertoire.bmi.com/search?title=A-Town+Girl&searchIn=songview,https://www.youtube.com/results?search_query=USHER+A-Town+Girl+%28feat.+Latto%29,,
Doja Cat,Agora Hills (Remix) ft. Nicki Minaj,,ATL Remix,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Doja+Cat+Agora+Hills,https://musicbrainz.org/search?query=Doja+Cat+Agora+Hills&type=recording,https://repertoire.bmi.com/search?title=Agora+Hills&searchIn=songview,https://www.youtube.com/results?search_query=Doja+Cat+Agora+Hills+%28Remix%29+ft.+Nicki+Minaj,,
Kirk Franklin,Just for Me (Remix) ft. Lil Baby,,Gospel/Soul,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+Just+for+Me,https://musicbrainz.org/search?query=Kirk+Franklin+Just+for+Me&type=recording,https://repertoire.bmi.com/search?title=Just+for+Me&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+Just+for+Me+%28Remix%29+ft.+Lil+Baby,,
Kirk Franklin,My Life Is in Your Hands (Remix),,Gospel/Soul,,UNKNOWN,,https://isrc.soundexchange.com/#/search?searchType=name&query=Kirk+Franklin+My+Life+Is+in+Your+Hands,https://musicbrainz.org/search?query=Kirk+Franklin+My+Life+Is+in+Your+Hands&type=recording,https://repertoire.bmi.com/search?title=My+Life+Is+in+Your+Hands&searchIn=songview,https://www.youtube.com/results?search_query=Kirk+Franklin+My+Life+Is+in+Your+Hands+%28Remix%29,,
