artist,track,isrc,sniper_score,sx_isrc_link,sx_name_link,musicbrainz_link,songview_link,youtube_link,manual_check_notes,estimated_recovery,source,chart,isrc_source,release_date,eligibility
Latto,Go Girl,USUM72509046,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USUM72509046,https://isrc.soundexchange.com/#/search?searchType=name&query=Latto+Go+Girl,https://musicbrainz.org/isrc/USUM72509046,https://repertoire.bmi.com/search?title=Go+Girl&searchIn=songview,https://www.youtube.com/results?search_query=Latto+Go+Girl,,,manual,atl-remix-2025,deezer,2025-11-14,FULL (0.4yr old)
Future,Lil Demon,USSM12406727,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USSM12406727,https://isrc.soundexchange.com/#/search?searchType=name&query=Future+Lil+Demon,https://musicbrainz.org/isrc/USSM12406727,https://repertoire.bmi.com/search?title=Lil+Demon&searchIn=songview,https://www.youtube.com/results?search_query=Future+Lil+Demon,,,manual,atl-remix-2025,musicbrainz,2024-09-20,FULL (1.5yr old)
Gunna,him all along,USAT22409581,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USAT22409581,https://isrc.soundexchange.com/#/search?searchType=name&query=Gunna+him+all+along,https://musicbrainz.org/isrc/USAT22409581,https://repertoire.bmi.com/search?title=him+all+along&searchIn=songview,https://www.youtube.com/results?search_query=Gunna+him+all+along,,,manual,atl-remix-2025,musicbrainz,2024-10-18,FULL (1.4yr old)
Gunna,whatsapp (wassam),USAT22403306,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USAT22403306,https://isrc.soundexchange.com/#/search?searchType=name&query=Gunna+whatsapp,https://musicbrainz.org/isrc/USAT22403306,https://repertoire.bmi.com/search?title=whatsapp&searchIn=songview,https://www.youtube.com/results?search_query=Gunna+whatsapp+%28wassam%29,,,manual,atl-remix-2025,musicbrainz,2024-05-10,FULL (1.9yr old)
Gunna,Speed,QMCE31902043,0,https://isrc.soundexchange.com/#/search?searchType=code&query=QMCE31902043,https://isrc.soundexchange.com/#/search?searchType=name&query=Gunna+Speed,https://musicbrainz.org/isrc/QMCE31902043,https://repertoire.bmi.com/search?title=Speed&searchIn=songview,https://www.youtube.com/results?search_query=Gunna+Speed,,,manual,atl-remix-2025,musicbrainz,2019-02-21,PARTIAL (2019)
Gunna,won't stop,USAT22504361,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USAT22504361,https://isrc.soundexchange.com/#/search?searchType=name&query=Gunna+won%27t+stop,https://musicbrainz.org/isrc/USAT22504361,https://repertoire.bmi.com/search?title=won%27t+stop&searchIn=songview,https://www.youtube.com/results?search_query=Gunna+won%27t+stop,,,manual,atl-remix-2025,musicbrainz,2025-06-13,FULL (0.8yr old)
Anycia,Put Up,QZNB82593111,0,https://isrc.soundexchange.com/#/search?searchType=code&query=QZNB82593111,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+Put+Up,https://musicbrainz.org/isrc/QZNB82593111,https://repertoire.bmi.com/search?title=Put+Up&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+Put+Up,,,manual,atl-remix-2025,deezer,2025-07-18,FULL (0.7yr old)
Anycia,SMOKE YOU OUT,QZNMX2482870,0,https://isrc.soundexchange.com/#/search?searchType=code&query=QZNMX2482870,https://isrc.soundexchange.com/#/search?searchType=name&query=Anycia+SMOKE+YOU+OUT,https://musicbrainz.org/isrc/QZNMX2482870,https://repertoire.bmi.com/search?title=SMOKE+YOU+OUT&searchIn=songview,https://www.youtube.com/results?search_query=Anycia+SMOKE+YOU+OUT,,,manual,atl-remix-2025,musicbrainz,2024-11-13,FULL (1.4yr old)
Hunxho,By Tomorrow,USAT22310269,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USAT22310269,https://isrc.soundexchange.com/#/search?searchType=name&query=Hunxho+By+Tomorrow,https://musicbrainz.org/isrc/USAT22310269,https://repertoire.bmi.com/search?title=By+Tomorrow&searchIn=songview,https://www.youtube.com/results?search_query=Hunxho+By+Tomorrow,,,manual,atl-remix-2025,musicbrainz,2024-02-02,FULL (2.1yr old)
Hunxho,make it work,QZTGW2600233,0,https://isrc.soundexchange.com/#/search?searchType=code&query=QZTGW2600233,https://isrc.soundexchange.com/#/search?searchType=name&query=Hunxho+make+it+work,https://musicbrainz.org/isrc/QZTGW2600233,https://repertoire.bmi.com/search?title=make+it+work&searchIn=songview,https://www.youtube.com/results?search_query=Hunxho+make+it+work,,,manual,atl-remix-2025,deezer,2026-02-20,FULL (0.1yr old)
Hunxho,Independent,QZRD92508200,0,https://isrc.soundexchange.com/#/search?searchType=code&query=QZRD92508200,https://isrc.soundexchange.com/#/search?searchType=name&query=Hunxho+Independent,https://musicbrainz.org/isrc/QZRD92508200,https://repertoire.bmi.com/search?title=Independent&searchIn=songview,https://www.youtube.com/results?search_query=Hunxho+Independent,,,manual,atl-remix-2025,deezer,2025-10-17,FULL (0.4yr old)
Hunxho,Feeling You,GBCUW2500011,0,https://isrc.soundexchange.com/#/search?searchType=code&query=GBCUW2500011,https://isrc.soundexchange.com/#/search?searchType=name&query=Hunxho+Feeling+You,https://musicbrainz.org/isrc/GBCUW2500011,https://repertoire.bmi.com/search?title=Feeling+You&searchIn=songview,https://www.youtube.com/results?search_query=Hunxho+Feeling+You,,,manual,atl-remix-2025,deezer,2025-07-09,FULL (0.7yr old)
BabyDrill,Knocked Off,USAT22600782,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USAT22600782,https://isrc.soundexchange.com/#/search?searchType=name&query=BabyDrill+Knocked+Off,https://musicbrainz.org/isrc/USAT22600782,https://repertoire.bmi.com/search?title=Knocked+Off&searchIn=songview,https://www.youtube.com/results?search_query=BabyDrill+Knocked+Off,,,manual,atl-remix-2025,deezer,2026-02-25,FULL (0.1yr old)
BabyDrill,Wicked West,USRC12500023,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USRC12500023,https://isrc.soundexchange.com/#/search?searchType=name&query=BabyDrill+Wicked+West,https://musicbrainz.org/isrc/USRC12500023,https://repertoire.bmi.com/search?title=Wicked+West&searchIn=songview,https://www.youtube.com/results?search_query=BabyDrill+Wicked+West,,,manual,atl-remix-2025,deezer,2025-01-25,FULL (1.2yr old)
BabyDrill,Murk Sum,USRC12500656,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USRC12500656,https://isrc.soundexchange.com/#/search?searchType=name&query=BabyDrill+Murk+Sum,https://musicbrainz.org/isrc/USRC12500656,https://repertoire.bmi.com/search?title=Murk+Sum&searchIn=songview,https://www.youtube.com/results?search_query=BabyDrill+Murk+Sum,,,manual,atl-remix-2025,deezer,2025-04-16,FULL (0.9yr old)
21 Savage,redrum,USSM12309186,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USSM12309186,https://isrc.soundexchange.com/#/search?searchType=name&query=21+Savage+redrum,https://musicbrainz.org/isrc/USSM12309186,https://repertoire.bmi.com/search?title=redrum&searchIn=songview,https://www.youtube.com/results?search_query=21+Savage+redrum,,,manual,atl-remix-2025,musicbrainz,2024-01-12,FULL (2.2yr old)
21 Savage,HA,USSM12510174,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USSM12510174,https://isrc.soundexchange.com/#/search?searchType=name&query=21+Savage+HA,https://musicbrainz.org/isrc/USSM12510174,https://repertoire.bmi.com/search?title=HA&searchIn=songview,https://www.youtube.com/results?search_query=21+Savage+HA,,,manual,atl-remix-2025,musicbrainz,2025-12-12,FULL (0.3yr old)
Lil Baby,Mrs. Trendsetter,USUG12507903,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USUG12507903,https://isrc.soundexchange.com/#/search?searchType=name&query=Lil+Baby+Mrs.+Trendsetter,https://musicbrainz.org/isrc/USUG12507903,https://repertoire.bmi.com/search?title=Mrs.+Trendsetter&searchIn=songview,https://www.youtube.com/results?search_query=Lil+Baby+Mrs.+Trendsetter,,,manual,atl-remix-2025,musicbrainz,2025-12-03,FULL (0.3yr old)
Lil Baby,Try To Love,USUG12507907,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USUG12507907,https://isrc.soundexchange.com/#/search?searchType=name&query=Lil+Baby+Try+To+Love,https://musicbrainz.org/isrc/USUG12507907,https://repertoire.bmi.com/search?title=Try+To+Love&searchIn=songview,https://www.youtube.com/results?search_query=Lil+Baby+Try+To+Love,,,manual,atl-remix-2025,musicbrainz,2025-11-19,FULL (0.3yr old)
Lil Baby,All On Me,USUG12507896,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USUG12507896,https://isrc.soundexchange.com/#/search?searchType=name&query=Lil+Baby+All+On+Me,https://musicbrainz.org/isrc/USUG12507896,https://repertoire.bmi.com/search?title=All+On+Me&searchIn=songview,https://www.youtube.com/results?search_query=Lil+Baby+All+On+Me,,,manual,atl-remix-2025,deezer,2025-12-03,FULL (0.3yr old)
Lil Baby,WHAM,,0,,https://isrc.soundexchange.com/#/search?searchType=name&query=Lil+Baby+WHAM,https://musicbrainz.org/search?query=Lil+Baby+WHAM&type=recording,https://repertoire.bmi.com/search?title=WHAM&searchIn=songview,https://www.youtube.com/results?search_query=Lil+Baby+WHAM,,,manual,atl-remix-2025,miss,,UNKNOWN
Lil Baby,F U 2x,USUG12500004,0,https://isrc.soundexchange.com/#/search?searchType=code&query=USUG12500004,https://isrc.soundexchange.com/#/search?searchType=name&query=Lil+Baby+F+U+2x,https://musicbrainz.org/isrc/USUG12500004,https://repertoire.bmi.com/search?title=F+U+2x&searchIn=songview,https://www.youtube.com/results?search_query=Lil+Baby+F+U+2x,,,manual,atl-remix-2025,musicbrainz,2025-01-10,FULL (1.2yr old)
